"132","B-Test",,"2",NULL,"files/levels/L132_file.txt","files/levels/L132_image.jpg",NULL,NULL,NULL,NULL,NULL,NULL,"["""",""""]",NULL,,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,,,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"1511637362"
"133","Balance-test",,"2",NULL,"files/levels/L133_file.txt","files/levels/L133_image.jpg",NULL,NULL,NULL,NULL,NULL,NULL,"[""""]",NULL,,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,,,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"1511647786"
"134","Balance Check",,"2",NULL,"files/levels/L134_file.txt","files/levels/L134_image.jpg",NULL,NULL,NULL,NULL,NULL,NULL,"[""""]",NULL,,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,,,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"1511651860"
"135","Angels",,"2",NULL,"files/levels/L135_file.txt","files/levels/L135_image.jpg","files/levels/L135_image_mac.jpg","2",NULL,NULL,NULL,NULL,"[""OdEMCDITBo0"","""","""","""",""""]","{""puffer-blower"":""sjOElSBwdDc""}","d03PdBVd9EE","cKzWZMvghEc","Energy","NTL",NULL,NULL,NULL,,NULL,,,NULL,,NULL,NULL,NULL,NULL,NULL,"Try checking bounciness.",NULL,NULL,"1557701951"
"136","Basement Stairs",,"2",NULL,"files/levels/L136_file.txt","files/levels/L136_image.jpg","files/levels/L136_image_mac.jpg","3",NULL,NULL,NULL,NULL,"[""WQItW35tt0U"","""","""","""",""""]","{""puffer-blower"":""sjOElSBwdDc""}","d03PdBVd9EE","4cc2oHfyxc4","Speed","NTL",NULL,NULL,NULL,,NULL,,,NULL,,NULL,NULL,NULL,NULL,NULL,"Try adjusting the air resistance slider and one other.
Try checking bounciness.",NULL,NULL,"1557703969"
"137","Cupcakes",,"2",NULL,"files/levels/L137_file.txt","files/levels/L137_image.jpg","files/levels/L137_image_mac.jpg","2",NULL,NULL,NULL,NULL,"["""",""""]",NULL,,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,,,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"1516055930"
"138","Duck!",,"2",NULL,"files/levels/L138_file.txt","files/levels/L138_image.jpg","files/levels/L138_image_mac.jpg","1",NULL,NULL,NULL,NULL,"["""",""""]",NULL,,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,,,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"1516055966"
"139","Flying Brooms",,"2",NULL,"files/levels/L139_file.txt","files/levels/L139_image.jpg","files/levels/L139_image_mac.jpg","2",NULL,NULL,NULL,NULL,"[""I2CpoT_N4SY"","""","""","""",""""]","{""puffer-blower"":""sjOElSBwdDc""}","d03PdBVd9EE","lasNUoIVrXQ","Momentum Conservation","NTL",NULL,NULL,NULL,"Momentum Conservation_f",NULL,,,NULL,,NULL,NULL,NULL,NULL,NULL,"Try checking bounciness.",NULL,NULL,"1557704127"
"140","Glacier View",,"2",NULL,"files/levels/L140_file.txt","files/levels/L140_image.jpg","files/levels/L140_image_mac.jpg","1",NULL,NULL,NULL,NULL,"[""AfkLCa8cn-4"","""","""","""","""",""""]","{""mass"":""Glacier View""}","MVWoaSXhyYs","H0S1G7mY-Uk","Energy","POM",NULL,NULL,NULL,,NULL,,,NULL,,NULL,NULL,NULL,NULL,NULL,"Try adjusting the mass slider.",NULL,NULL,"1557708516"
"141","Invisible Chef",,"2",NULL,"files/levels/L141_file.txt","files/levels/L141_image.jpg","files/levels/L141_image_mac.jpg","4",NULL,NULL,NULL,NULL,"[""jWCJ0nXeMHs"","""","""",""""]","{""puffer-blower"":""sjOElSBwdDc""}","d03PdBVd9EE","cKzWZMvghEc","Mechanical energy","NTL",NULL,NULL,NULL,,NULL,,,NULL,,NULL,NULL,NULL,NULL,NULL,"Try checking bounciness.",NULL,NULL,"1557702250"
"142","Laundry Day",,"2",NULL,"files/levels/L142_file.txt","files/levels/L142_image.jpg","files/levels/L142_image_mac.jpg","3",NULL,NULL,NULL,NULL,"[""LuCA6h-UELc"","""","""","""",""""]","{""mass"":""cewsive2D0U""}","wmUQCTyVauA","L6OUsq3nH98","Equilibrium","Equil",NULL,NULL,NULL,,NULL,,,NULL,,NULL,NULL,NULL,NULL,NULL,"Try adjusting the mass slider.",NULL,NULL,"1557708796"
"143","Pipes",,"1",NULL,"files/levels/L143_file.txt","files/levels/L143_image.jpg","files/levels/L143_image_mac.jpg","1",NULL,NULL,NULL,NULL,"{""ramp"":""QVWgRYVJZdY""}","{""pendulum"":""H0S1G7mY-Uk""}","6Ppx1WRneY4","R_VHk3JLffk","Inertia","NSL",NULL,NULL,NULL,"Inertia_f",NULL,,,NULL,,NULL,NULL,NULL,NULL,NULL,"Try adjusting the mass slider.",NULL,NULL,"1557709277"
"144","Rabbits' hole",,"1",NULL,"files/levels/L144_file.txt","files/levels/L144_image.jpg","files/levels/L144_image_mac.jpg","3",NULL,NULL,NULL,NULL,"{""ramp"":""4h4JorLQ-uw""}","{""ramp"":""JcgGaEQeZZw""}","Xu1FbEcFyXs","SgTIEGnYBWA","Gravity","NSL",NULL,NULL,NULL,"Gravity_f",NULL,,,NULL,,NULL,NULL,NULL,NULL,NULL,"Try adjusting the gravity slider.",NULL,NULL,"1557676240"
"145","Right Between the Eyes",,"2",NULL,"files/levels/L145_file.txt","files/levels/L145_image.jpg","files/levels/L145_image_mac.jpg","4",NULL,NULL,NULL,NULL,"[""uPf8UYFUSNM"","""","""",""""]","{""puffer-blower"":""sjOElSBwdDc""}","https://youtu.be/d03PdBVd9EE","cKzWZMvghEc","Mechanical energy","NTL",NULL,NULL,NULL,,NULL,,,NULL,,NULL,NULL,NULL,NULL,NULL,"Try checking bounciness.",NULL,NULL,"1557702089"
"146","Spiral",,"1",NULL,"files/levels/L146_file.txt","files/levels/L146_image.jpg","files/levels/L146_image_mac.jpg","1",NULL,NULL,NULL,NULL,"{""ramp"":""SEN-MhjHQdM""}","{""pendulum"":""YCLTSPmkp2o""}","Xu1FbEcFyXs","E--gIf_fagU","Acceleration","NSL",NULL,NULL,NULL,"Acceleration_f",NULL,,,NULL,,NULL,NULL,NULL,NULL,NULL,"Try adjusting the blowers.",NULL,NULL,"1557675812"
"147","The Museum",,"2",NULL,"files/levels/L147_file.txt","files/levels/L147_image.jpg","files/levels/L147_image_mac.jpg","1",NULL,NULL,NULL,NULL,"[""Xvh3a_2aHDQ"","""",""""]","{""puffer-blower"":""sjOElSBwdDc""}","d03PdBVd9EE","qAkyWp2-NcU","Newton’s 2nd law","NTL",NULL,NULL,NULL,"Newton's 2nd law_f",NULL,,,NULL,,NULL,NULL,NULL,NULL,NULL,"Try checking bounciness.",NULL,NULL,"1557697788"
"148","Under the Candlestick",,"2",NULL,"files/levels/L148_file.txt","files/levels/L148_image.jpg","files/levels/L148_image_mac.jpg","2",NULL,NULL,NULL,NULL,"[""GBAzz-db_yg"","""",""""]",NULL,"d03PdBVd9EE","3Z1N5G8qJKQ","Dissipative force","NTL",NULL,NULL,NULL,,NULL,,,NULL,,NULL,NULL,NULL,NULL,NULL,"Try adjusting the mass slider and one other.",NULL,NULL,"1557702521"
"149","Water Sprayer",,"2",NULL,"files/levels/L149_file.txt","files/levels/L149_image.jpg","files/levels/L149_image_mac.jpg",NULL,NULL,NULL,NULL,NULL,"["""",""""]",NULL,,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,,,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"1516056120"
"150","Wonton Soup",,"2",NULL,"files/levels/L150_file.txt","files/levels/L150_image.jpg","files/levels/L150_image_mac.jpg","1",NULL,NULL,NULL,NULL,"["""",""""]",NULL,,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,,,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"1516056087"
"151","One at a time ",,"1",NULL,"files/levels/L151_file.txt","files/levels/L151_image.jpg","files/levels/L151_image_mac.jpg","3",NULL,NULL,NULL,NULL,"{""lever"":""_NGDVzlUK1Y""}","{""lever"":""Jf1M8B95jq4""}","BEn2MVPK-aI","E--gIf_fagU","Torque","POT",NULL,NULL,NULL,"Torque_f",NULL,,,NULL,,NULL,NULL,NULL,NULL,NULL,"Try drawing a pendulum.",NULL,NULL,"1557683003"
"152","Smiley Mouth",,"1",NULL,"files/levels/L152_file.txt","files/levels/L152_image.jpg","files/levels/L152_image_mac.jpg","3",NULL,NULL,NULL,NULL,"{""lever"":""IDb2N3qpSgs""}",NULL,"LXRwYkFMAbk","Je9fpWa2S0Q","Torque",,NULL,NULL,NULL,"Torque_f",NULL,,,NULL,,NULL,NULL,NULL,NULL,NULL,,NULL,NULL,"1522253941"
"153","Learning Supports Tutorial","Learning Supports Tutorial","1",NULL,,"files/levels/L153_image.jpg","files/levels/L153_image_mac.jpg",NULL,NULL,NULL,NULL,NULL,,NULL,,,,,NULL,NULL,NULL,,NULL,,"learning-support",NULL,,NULL,NULL,NULL,NULL,NULL,,NULL,NULL,"1522799452"
"154","Nudge",,"1",NULL,"files/levels/L154_file.txt","files/levels/L154_image.jpg","files/levels/L154_image_mac.jpg","0",NULL,NULL,NULL,NULL,,NULL,,,,,NULL,NULL,NULL,,NULL,,,NULL,,NULL,NULL,NULL,NULL,NULL,,NULL,NULL,"1537546388"
"155","Ramp",,"1",NULL,"files/levels/L155_file.txt","files/levels/L155_image.jpg","files/levels/L155_image_mac.jpg","0",NULL,NULL,NULL,NULL,,NULL,,,,,NULL,NULL,NULL,,NULL,,,NULL,,NULL,NULL,NULL,NULL,NULL,,NULL,NULL,"1537802117"
"156","Lever",,"1",NULL,"files/levels/L156_file.txt","files/levels/L156_image.jpg","files/levels/L156_image_mac.jpg","0",NULL,NULL,NULL,NULL,,NULL,,,,,NULL,NULL,NULL,,NULL,,,NULL,,NULL,NULL,NULL,NULL,NULL,,NULL,NULL,"1537545515"
"157","Pendulum",,"1",NULL,"files/levels/L157_file.txt","files/levels/L157_image.jpg","files/levels/L157_image_mac.jpg","0",NULL,NULL,NULL,NULL,,NULL,,,,,NULL,NULL,NULL,,NULL,,,NULL,,NULL,NULL,NULL,NULL,NULL,,NULL,NULL,"1536115777"
"158","Springboard",,"1",NULL,"files/levels/L158_file.txt","files/levels/L158_image.jpg","files/levels/L158_image_mac.jpg","0",NULL,NULL,NULL,NULL,,NULL,,,,,NULL,NULL,NULL,,NULL,,,NULL,,NULL,NULL,NULL,NULL,NULL,,NULL,NULL,"1536115454"
"159","SBTest",,"1",NULL,"files/levels/L159_file.txt","files/levels/L159_image.jpg","files/levels/L159_image_mac.jpg",NULL,NULL,NULL,NULL,NULL,,NULL,,,,,NULL,NULL,NULL,,NULL,,,NULL,,NULL,NULL,NULL,NULL,NULL,,NULL,NULL,"1527871091"
"160","lever_test",,"1",NULL,"files/levels/L160_file.txt","files/levels/L160_image.jpg","files/levels/L160_image_mac.jpg",NULL,NULL,NULL,NULL,NULL,,NULL,,,,,NULL,NULL,NULL,,NULL,,,NULL,,NULL,NULL,NULL,NULL,NULL,,NULL,NULL,"1533039433"
"161","testT",,"1",NULL,"files/levels/L161_file.txt","files/levels/L161_image.jpg","files/levels/L161_image_mac.jpg",NULL,NULL,NULL,NULL,NULL,,NULL,,,,,NULL,NULL,NULL,,NULL,,,NULL,,NULL,NULL,NULL,NULL,NULL,,NULL,NULL,"1533074059"
"162","Air Resistance",,"2",NULL,"files/levels/L162_file.txt","files/levels/L162_image.jpg","files/levels/L162_image_mac.jpg","0",NULL,NULL,NULL,NULL,"[""""]",NULL,,,,,NULL,NULL,NULL,,NULL,,,NULL,,NULL,NULL,NULL,NULL,NULL,,NULL,NULL,"1533144448"
"163","Puffer & Blowers",,"2",NULL,"files/levels/L163_file.txt","files/levels/L163_image.jpg","files/levels/L163_image_mac.jpg","0",NULL,NULL,NULL,NULL,"["""",""""]",NULL,,,,,NULL,NULL,NULL,,NULL,,,NULL,,NULL,NULL,NULL,NULL,NULL,,NULL,NULL,"1533219016"
"164","Mass",,"2",NULL,"files/levels/L164_file.txt","files/levels/L164_image.jpg","files/levels/L164_image_mac.jpg","0",NULL,NULL,NULL,NULL,"["""",""""]",NULL,,,,,NULL,NULL,NULL,,NULL,,,NULL,,NULL,NULL,NULL,NULL,NULL,,NULL,NULL,"1533219275"
"165","Gravity",,"2",NULL,"files/levels/L165_file.txt","files/levels/L165_image.jpg","files/levels/L165_image_mac.jpg","0",NULL,NULL,NULL,NULL,"["""",""""]",NULL,,,,,NULL,NULL,NULL,,NULL,,,NULL,,NULL,NULL,NULL,NULL,NULL,,NULL,NULL,"1533217751"
"166","Pizza Hill",,"1",NULL,"files/levels/L166_file.txt","files/levels/L166_image.jpg","files/levels/L166_image_mac.jpg","1",NULL,NULL,NULL,NULL,"{""ramp"":""YwpaowyOeXA""}","{""pendulum"":""JcgGaEQeZZw""}","Xu1FbEcFyXs","JcgGaEQeZZw","Force","NSL",NULL,NULL,NULL,"Force_f",NULL,,,NULL,,NULL,NULL,NULL,NULL,NULL,"Try adjusting the blowers.",NULL,NULL,"1557675754"
"167","Need for Speed",,"1",NULL,"files/levels/L167_file.txt","files/levels/L167_image.jpg","files/levels/L167_image_mac.jpg","4",NULL,NULL,NULL,NULL,"{""ramp"":""5mN0zFst5Ds""}","{""ramp"":""YCLTSPmkp2o""}","6Ppx1WRneY4","4cc2oHfyxc4","Speed","NFL",NULL,NULL,NULL,"Speed_f",NULL,,,NULL,,NULL,NULL,NULL,NULL,NULL,"Try using the puffer.",NULL,NULL,"1557696448"
"168","Back and Forth",,"1",NULL,"files/levels/L168_file.txt","files/levels/L168_image.jpg","files/levels/L168_image_mac.jpg","4",NULL,NULL,NULL,NULL,"{""ramp"":""Iv0oHlOQR-U""}","{""pendulum"":""YCLTSPmkp2o""}","6Ppx1WRneY4","PzfhJxHu8Pg","Acceleration","NFL",NULL,NULL,NULL,"Acceleration_f",NULL,,,NULL,,NULL,NULL,NULL,NULL,NULL,"Try adjusting the blowers",NULL,NULL,"1557709305"
